TTF,TRF,LS,EF
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86FA70>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86FC50>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86FE30>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C898050>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C898230>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C898410>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8985F0>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8987D0>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8989B0>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C898B90>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C898D70>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C898F50>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C899130>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C899310>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8994F0>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8996D0>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8998B0>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C899A90>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C899C70>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C899E50>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C89A030>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C89A210>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C89A3F0>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C89A5D0>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C89A7B0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C89A990>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C89AB70>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C89AD50>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C89AF30>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C89B110>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C89B2F0>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C89B4D0>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C89B6B0>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C89B890>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C89BA70>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C89BC50>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C89BE30>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C0050>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C0230>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C0410>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C05F0>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C07D0>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C09B0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C0B90>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C0D70>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C0F50>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C1130>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C1310>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C14F0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C1680>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C18B0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C1A90>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C1C70>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C1E50>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C2030>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C2210>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C23F0>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C25D0>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C27B0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C2990>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C2B70>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C2D50>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C2F30>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C3110>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C32F0>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C34D0>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C36B0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C3890>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C3A70>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C3C50>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8C3E30>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8E8050>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8E8230>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8E8410>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8E85F0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8E87D0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8E89B0>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8E8B90>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8E8D70>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8E8F50>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8E9130>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8E9310>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8E94F0>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8E96D0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8E98B0>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8E9A90>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8E9C70>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8E9E50>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8EA030>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8EA210>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8EA3F0>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8EA5D0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8EA7B0>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8EA990>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8EAB70>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8EAD50>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8EAF30>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8EB110>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8EB2F0>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8EB4D0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8EB6B0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8EB890>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8EBA70>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8EBC50>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8EBE30>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C910050>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C910230>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C910410>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9105F0>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9107D0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9109B0>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C910B90>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C910D70>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C910F50>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C911130>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C911310>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9114F0>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9116D0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9118B0>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C911A90>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C911C70>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C911E50>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C912030>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C912210>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9123F0>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9125D0>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9127B0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C912990>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C912B70>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C912D50>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C912F30>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C913110>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9132F0>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9134D0>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9136B0>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C913890>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C913A70>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C913C50>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C913E30>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C938050>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C938230>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C938410>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9385F0>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9387D0>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9389B0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C938B90>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C938D70>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C938F50>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C939130>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C939310>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9394F0>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9396D0>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9398B0>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C939A90>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C939C70>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C939E50>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C93A030>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C93A210>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C93A3F0>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C93A5D0>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C93A7B0>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C93A990>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C93AB70>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C93AD50>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C93AF30>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C93B110>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C93B2A0>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C93B4D0>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C93B6B0>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C93B890>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C93BA70>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C93BC50>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C93BE30>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C958050>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C958230>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C958410>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9585F0>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9587D0>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9589B0>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C958B90>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C958D70>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C958F50>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C959130>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C959310>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9594F0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9596D0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9598B0>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C959A90>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C959C70>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C959E50>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C95A030>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C95A210>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C95A3F0>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C95A5D0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C95A7B0>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C95A990>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C95AB70>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C95AD50>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C95AF30>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C95B110>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C95B2F0>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C95B4D0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C95B6B0>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C95B890>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C95BA70>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C95BC50>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C95BE30>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C980050>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C980230>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C980410>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9805F0>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9807D0>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9809B0>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C980B90>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C980D70>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C980F50>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C981130>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C981310>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9814F0>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9816D0>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9818B0>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C981A90>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C981C70>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C981E50>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C982030>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C982210>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9823F0>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9825D0>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9827B0>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C982990>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C982B70>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C982D50>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C982F30>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C983110>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9832F0>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9834D0>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C9836B0>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C983890>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C983A70>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C983C50>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C983E30>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D974050>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D974230>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D974410>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9745F0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9747D0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9749B0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D974B90>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D974D70>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D974F50>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D975130>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D975310>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9754F0>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9756D0>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9758B0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D975A90>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D975C70>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D975E50>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D976030>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D976210>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9763F0>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9765D0>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9767B0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D976990>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D976B70>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D976D50>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D976F30>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D977110>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9772F0>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9774D0>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9776B0>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D977890>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D977A70>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D977C50>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D977E30>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99C050>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99C230>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99C410>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99C5F0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99C7D0>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99C9B0>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99CB90>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99CD70>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99CF00>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99D130>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99D310>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99D4F0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99D6D0>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99D8B0>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99DA90>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99DC70>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99DE50>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99E030>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99E210>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99E3F0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99E5D0>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99E7B0>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99E990>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99EB70>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99ED50>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99EF30>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99F110>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99F2F0>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99F4D0>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99F6B0>,13.0
